13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
17,17,15,15,15,14,16,13,15,14,15
5,5,17,17,17,16,14,15,17,16,17
16,5,5,16,5,16,0,-1,17,0,17
15,8,8,15,8,15,0,-1,17,0,17
17,8,15,17,15,14,0,-1,17,0,17
11,0,0,11,0,11,16,-1,14,0,14
13,0,11,13,0,11,16,-1,13,0,14
15,1,1,8,1,8,16,-1,13,0,14
15,11,0,1,1,8,16,0,13,0,14
14,4,4,14,4,3,16,0,13,0,14
2,15,0,2,0,2,13,-1,3,0,3
2,2,0,0,0,2,13,0,3,0,3
3,15,2,3,2,1,13,0,3,0,3
11,2,0,1,0,0,2,-1,1,0,1
15,15,3,3,3,2,0,0,3,1,3
3,2,1,2,1,1,2,0,2,1,2
15,15,3,3,3,2,1,1,3,2,3
0,16,5,13,5,13,2,3,14,4,14
13,6,6,11,6,11,2,3,14,4,14
10,1,8,10,8,10,2,3,14,4,14
4,9,9,14,9,8,2,3,14,4,14
7,13,6,7,6,7,13,3,8,4,8
13,13,7,7,6,7,13,3,7,4,8
10,13,7,8,7,6,13,3,7,4,8
7,7,6,6,6,5,7,3,6,4,6
0,14,4,5,4,4,5,3,5,4,5
7,7,6,6,6,5,4,4,6,5,6
13,10,7,8,7,7,5,6,8,7,8
16,1,10,13,10,13,7,7,14,8,14
16,10,8,10,10,13,7,8,14,8,14
9,6,11,14,11,10,7,8,14,8,14
10,16,8,10,8,8,13,7,10,8,10
16,16,10,10,10,9,9,8,10,9,10
6,12,12,14,12,11,9,10,14,11,14
12,1,13,14,13,13,13,12,14,13,14
8,5,16,17,16,15,13,13,17,14,17
